Compartment,MP_form,Size_Bin,k_discorporation,k_fragmentation,k_heteroaggregation,k_heteroaggregate_breackup,k_biofouling,k_defouling,k_advective_transport,k_settling,k_rising,k_mixing,k_sea_spray_aerosol,k_sediment_resuspension,k_burial,k_runoff_transport,k_tillage,k_percolation,k_soil_air_resuspension,k_sequestration_deep_soils,k_wind_trasport,k_dry_depossition,k_wet_depossition
Ocean_Surface_Water,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",3.773473961400761e-08,0.0,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882293e-09, 0.0, 0.0, 0.0, 0.0]",9.356038913593727e-08,0.0,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,freeMP,mp3,1.6045073624072808e-09,"[1.5696347031963472e-08, 1.5854895991882296e-10, 0.0, 0.0, 0.0]",4.663764718642052e-06,0.0,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,freeMP,mp4,1.6045073624072808e-09,"[1.5839041095890412e-07, 0.0, 1.5854895991882296e-10, 0.0, 0.0]",0.017373268954518156,0.0,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,freeMP,mp5,1.6045073624072808e-09,"[1.5853310502283108e-06, 0.0, 0.0, 1.5854895991882296e-10, 0.0]",163.46548887191494,0.0,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,1.298450024964564e-17,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0003057135438595072,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterMP,mp2,1.6045073624072808e-10,"[2.5931208065295157e-11, 0.0, 0.0, 0.0, 0.0]",0.0,2.6822586153980634e-17,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.00027817426046282536,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterMP,mp3,1.6045073624072808e-10,"[1.571398559384979e-10, 1.5872712721060394e-12, 0.0, 0.0, 0.0]",0.0,4.401378330077372e-15,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterMP,mp4,1.6045073624072808e-10,"[1.5839058914791603e-09, 0.0, 1.5854913828620225e-12, 0.0, 0.0]",0.0,1.737118926257629e-11,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterMP,mp5,1.6045073624072808e-10,"[1.5853310520118086e-08, 0.0, 0.0, 1.5854896009719056e-12, 0.0]",0.0,1.6346546861207005e-07,1.1574074074074074e-06,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",1.4025155484423012e-07,0.0,0.0,0.0,8.546511627906976e-09,0.00022262072786816494,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,biofMP,mp2,3.2090147248145615e-10,"[2.3782343987823448e-09, 0.0, 0.0, 0.0, 0.0]",3.2153366055755757e-07,0.0,0.0,0.0,8.546511627906976e-09,0.00043633304315171393,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,biofMP,mp3,3.2090147248145615e-10,"[9.417808219178084e-09, 9.512937595129377e-11, 0.0, 0.0, 0.0]",4.205131315977745e-05,0.0,0.0,0.0,8.546511627906976e-09,0.0027581926805953848,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,biofMP,mp4,3.2090147248145615e-10,"[8.077910958904112e-08, 0.0, 8.085996955859971e-11, 0.0, 0.0]",0.006619100804091459,0.0,0.0,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,biofMP,mp5,3.2090147248145615e-10,"[7.942508561643837e-07, 0.0, 0.0, 7.943302891933031e-11, 0.0]",300.4716242733478,0.0,0.0,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,1.731909238061159e-16,0.0,0.0,8.546511627906976e-09,0.00039761738445712565,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterBiofMP,mp2,8.022536812036404e-11,"[2.4734634501663643e-11, 0.0, 0.0, 0.0, 0.0]",0.0,5.883433610749536e-16,0.0,0.0,8.546511627906976e-09,0.0005665215244727535,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterBiofMP,mp3,8.022536812036404e-11,"[9.42393561727571e-11, 9.51912688613708e-13, 0.0, 0.0, 0.0]",0.0,4.269167204210395e-14,0.0,0.0,8.546511627906976e-09,0.00279459273902052,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterBiofMP,mp4,8.022536812036404e-11,"[8.077919522390438e-10, 0.0, 8.086005527918357e-13, 0.0, 0.0]",0.0,6.6148287772519e-12,0.0,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Surface_Water,heterBiofMP,mp5,8.022536812036404e-11,"[7.94250857052576e-09, 0.0, 0.0, 7.943302900815843e-13, 0.0]",0.0,3.004715836404362e-07,0.0,0.0,8.546511627906976e-09,0.0,0.0,0.138,2.36e-25,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",3.773473961400761e-08,0.0,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,3.65603236378534e-11,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882296e-10, 0.0, 0.0, 0.0, 0.0]",9.356038913593727e-08,0.0,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,3.65603236378534e-09,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,freeMP,mp3,1.6045073624072808e-09,"[1.569634703196347e-09, 1.5854895991882293e-11, 0.0, 0.0, 0.0]",4.663764718642052e-06,0.0,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,3.6560323637853397e-07,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,freeMP,mp4,1.6045073624072808e-09,"[1.583904109589041e-08, 0.0, 1.5854895991882293e-11, 0.0, 0.0]",0.017373268954518156,0.0,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,3.6560323637853396e-05,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,freeMP,mp5,1.6045073624072808e-09,"[1.5853310502283102e-07, 0.0, 0.0, 1.5854895991882293e-11, 0.0]",163.46548887191494,0.0,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,0.00365603236378534,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,1.298450024964564e-17,3.858024691358025e-07,0.0,4.273255813953488e-09,3.0571354385950724e-07,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterMP,mp2,1.6045073624072808e-10,"[2.593120806529515e-12, 0.0, 0.0, 0.0, 0.0]",0.0,2.6822586153980634e-17,3.858024691358025e-07,0.0,4.273255813953488e-09,2.7817426046282537e-07,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterMP,mp3,1.6045073624072808e-10,"[1.571398559384979e-11, 1.5872712721060394e-13, 0.0, 0.0, 0.0]",0.0,4.401378330077372e-15,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,3.1938240880632125e-07,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterMP,mp4,1.6045073624072808e-10,"[1.5839058914791603e-10, 0.0, 1.5854913828620223e-13, 0.0, 0.0]",0.0,1.737118926257629e-11,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,3.655569632015878e-05,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterMP,mp5,1.6045073624072808e-10,"[1.5853310520118086e-09, 0.0, 0.0, 1.585489600971906e-13, 0.0]",0.0,1.6346546861207005e-07,3.858024691358025e-07,0.0,4.273255813953488e-09,0.0,0.003656031901053047,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",1.4025155484423012e-07,0.0,0.0,0.0,4.273255813953488e-09,2.2262072786816494e-07,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,biofMP,mp2,3.2090147248145615e-10,"[2.378234398782344e-10, 0.0, 0.0, 0.0, 0.0]",3.2153366055755757e-07,0.0,0.0,0.0,4.273255813953488e-09,4.36333043151714e-07,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,biofMP,mp3,3.2090147248145615e-10,"[9.417808219178083e-10, 9.512937595129375e-12, 0.0, 0.0, 0.0]",4.205131315977745e-05,0.0,0.0,0.0,4.273255813953488e-09,2.758192680595385e-06,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,biofMP,mp4,3.2090147248145615e-10,"[8.07791095890411e-09, 0.0, 8.08599695585997e-12, 0.0, 0.0]",0.006619100804091459,0.0,0.0,0.0,4.273255813953488e-09,0.0,5.547452607015644e-06,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,biofMP,mp5,3.2090147248145615e-10,"[7.942508561643837e-08, 0.0, 0.0, 7.94330289193303e-12, 0.0]",300.4716242733478,0.0,0.0,0.0,4.273255813953488e-09,0.0,0.0033458140689514265,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,1.731909238061159e-16,0.0,0.0,4.273255813953488e-09,3.9761738445712565e-07,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterBiofMP,mp2,8.022536812036404e-11,"[2.4734634501663645e-12, 0.0, 0.0, 0.0, 0.0]",0.0,5.883433610749536e-16,0.0,0.0,4.273255813953488e-09,5.665215244727535e-07,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterBiofMP,mp3,8.022536812036404e-11,"[9.42393561727571e-12, 9.51912688613708e-14, 0.0, 0.0, 0.0]",0.0,4.269167204210395e-14,0.0,0.0,4.273255813953488e-09,2.79459273902052e-06,0.0,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterBiofMP,mp4,8.022536812036404e-11,"[8.077919522390437e-11, 0.0, 8.086005527918356e-14, 0.0, 0.0]",0.0,6.6148287772519e-12,0.0,0.0,4.273255813953488e-09,0.0,5.542950463632149e-06,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Mixed_Water,heterBiofMP,mp5,8.022536812036404e-11,"[7.942508570525761e-10, 0.0, 0.0, 7.943302900815842e-14, 0.0]",0.0,3.004715836404362e-07,0.0,0.0,4.273255813953488e-09,0.0,0.003345813607506033,"[0.000138, 3.167e-10]",0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,freeMP,mp1,1.6045073624072808e-09,"[0.0, 0.0, 0.0, 0.0, 0.0]",3.773473961400761e-08,0.0,3.858024691358025e-08,0.0,0.0,0.0,1.2186774545951133e-12,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,freeMP,mp2,1.6045073624072808e-09,"[1.5854895991882296e-10, 0.0, 0.0, 0.0, 0.0]",9.356038913593727e-08,0.0,3.858024691358025e-08,0.0,0.0,0.0,1.2186774545951134e-10,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,freeMP,mp3,1.6045073624072808e-09,"[1.569634703196347e-09, 1.5854895991882293e-11, 0.0, 0.0, 0.0]",4.663764718642052e-06,0.0,3.858024691358025e-08,0.0,0.0,0.0,1.2186774545951132e-08,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,freeMP,mp4,1.6045073624072808e-09,"[1.583904109589041e-08, 0.0, 1.5854895991882293e-11, 0.0, 0.0]",0.017373268954518156,0.0,3.858024691358025e-08,0.0,0.0,0.0,1.218677454595113e-06,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,freeMP,mp5,1.6045073624072808e-09,"[1.5853310502283102e-07, 0.0, 0.0, 1.5854895991882293e-11, 0.0]",163.46548887191494,0.0,3.858024691358025e-08,0.0,0.0,0.0,0.00012186774545951133,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterMP,mp1,1.6045073624072808e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,1.298450024964564e-17,3.858024691358025e-08,0.0,0.0,1.0190451461983574e-08,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterMP,mp2,1.6045073624072808e-10,"[2.593120806529515e-12, 0.0, 0.0, 0.0, 0.0]",0.0,2.6822586153980634e-17,3.858024691358025e-08,0.0,0.0,9.272475348760846e-09,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterMP,mp3,1.6045073624072808e-10,"[1.571398559384979e-11, 1.5872712721060394e-13, 0.0, 0.0, 0.0]",0.0,4.401378330077372e-15,3.858024691358025e-08,0.0,0.0,0.0,1.0646080293544041e-08,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterMP,mp4,1.6045073624072808e-10,"[1.5839058914791603e-10, 0.0, 1.5854913828620223e-13, 0.0, 0.0]",0.0,1.737118926257629e-11,3.858024691358025e-08,0.0,0.0,0.0,1.2185232106719593e-06,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterMP,mp5,1.6045073624072808e-10,"[1.5853310520118086e-09, 0.0, 0.0, 1.585489600971906e-13, 0.0]",0.0,1.6346546861207005e-07,3.858024691358025e-08,0.0,0.0,0.0,0.00012186773003510156,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,biofMP,mp1,3.2090147248145615e-10,"[0.0, 0.0, 0.0, 0.0, 0.0]",1.4025155484423012e-07,0.0,0.0,0.0,0.0,7.420690928938832e-09,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,biofMP,mp2,3.2090147248145615e-10,"[2.378234398782344e-10, 0.0, 0.0, 0.0, 0.0]",3.2153366055755757e-07,0.0,0.0,0.0,0.0,1.45444347717238e-08,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,biofMP,mp3,3.2090147248145615e-10,"[9.417808219178083e-10, 9.512937595129375e-12, 0.0, 0.0, 0.0]",4.205131315977745e-05,0.0,0.0,0.0,0.0,9.193975601984617e-08,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,biofMP,mp4,3.2090147248145615e-10,"[8.07791095890411e-09, 0.0, 8.08599695585997e-12, 0.0, 0.0]",0.006619100804091459,0.0,0.0,0.0,0.0,0.0,1.8491508690052147e-07,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,biofMP,mp5,3.2090147248145615e-10,"[7.942508561643837e-08, 0.0, 0.0, 7.94330289193303e-12, 0.0]",300.4716242733478,0.0,0.0,0.0,0.0,0.0,0.00011152713563171421,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterBiofMP,mp1,8.022536812036404e-11,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.0,1.731909238061159e-16,0.0,0.0,0.0,1.3253912815237522e-08,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterBiofMP,mp2,8.022536812036404e-11,"[2.4734634501663645e-12, 0.0, 0.0, 0.0, 0.0]",0.0,5.883433610749536e-16,0.0,0.0,0.0,1.888405081575845e-08,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
Ocean_Column_Water,heterBiofMP,mp3,8.022536812036404e-11,"[9.42393561727571e-12, 9.51912688613708e-14, 0.0, 0.0, 0.0]",0.0,4.269167204210395e-14,0.0,0.0,0.0,9.3153091300684e-08,0.0,1.057716504854369e-11,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
